# time	 gain
10018	-84
10019	-113
10020	-27
10021	-353
10022	-15
10023	97
10024	-294
10025	3
10026	-346
10027	-308
10028	-254
10029	-361
10030	-246
10031	-577
10032	-92
10033	-592
10034	-527
10035	-98
10036	-632
10037	-121
10038	-415
10039	-509
10040	-144
10041	-379
10042	-114
10043	-346
10044	-481
10045	-326
10046	-364
10047	-53
10048	-297
10049	108
10050	-28
10051	-286
10052	306
10053	-290
10054	251
10055	271
10056	-108
10057	244
10058	138
10059	392
10060	360
10061	253
10062	516
10063	343
10064	612
10065	674
10066	370
10067	559
10068	639
10069	478
10070	837
10071	668
10072	348
10073	873
10074	594
10075	512
10076	943
10077	512
10078	243
10079	469
10080	400
10081	184
10082	574
10083	304
10084	-296
10085	130
10086	-137
10087	-417
10088	-121
10089	-514
10090	-446
10091	-269
10092	-414
10093	-480
10094	-468
10095	-637
10096	-837
10097	-607
10098	-809
10099	-936
10100	-444
10101	-931
10102	-860
10103	-339
10104	-758
10105	-640
10106	-585
10107	-540
10108	-593
10109	-486
10110	-468
10111	-521
10112	-256
10113	-491
10114	-117
10115	-37
10116	-286
10117	94
10118	39
10119	63
10120	187
10121	190
10122	248
10123	255
10124	344
10125	99
10126	223
10127	512
10128	169
10129	426
10130	572
10131	37
10132	489
10133	634
10134	108
10135	522
10136	276
10137	102
10138	566
10139	263
10140	229
10141	420
10142	142
10143	205
10144	377
10145	287
10146	244
10147	36
10148	159
10149	-113
10150	-35
10151	207
10152	-365
10153	25
10154	-83
10155	-529
10156	84
10157	-144
10158	-242
10159	-23
10160	-178
10161	-98
10162	-112
10163	-54
10164	-303
10165	-69
10166	-33
10167	-293
10168	269
10169	-67
10170	120
10171	373
10172	79
10173	498
10174	383
10175	806
10176	587
10177	718
10178	1044
10179	669
10180	1109
10181	1051
10182	1085
10183	1466
10184	1235
10185	1193
10186	1399
10187	1170
10188	1229
10189	1347
10190	939
10191	1071
10192	1160
10193	1030
10194	780
10195	923
10196	785
10197	558
10198	916
10199	384
10200	408
10201	409
10202	257
10203	376
10204	280
10205	150
10206	-152
10207	74
10208	9
10209	52
10210	180
10211	86
10212	227
10213	173
10214	294
10215	226
10216	365
10217	532
10218	441
10219	556
10220	705
10221	871
10222	959
10223	954
10224	983
10225	1053
10226	1097
10227	1245
10228	1268
10229	1236
10230	1328
10231	1233
10232	1352
10233	1356
10234	1251
10235	1327
10236	1130
10237	1284
10238	1289
10239	1019
10240	1286
10241	947
10242	1089
10243	1222
10244	802
10245	1073
10246	917
10247	902
10248	797
10249	718
10250	856
10251	636
10252	946
10253	818
10254	646
10255	812
10256	541
10257	819
10258	722
10259	679
10260	794
10261	691
10262	737
10263	715
10264	937
10265	691
10266	670
10267	827
10268	514
10269	626
10270	583
10271	429
10272	425
10273	476
10274	397
10275	252
10276	204
10277	-54
10278	-2
10279	-115
10280	-256
10281	-165
10282	-358
10283	-290
10284	-328
10285	-530
10286	-370
10287	-570
10288	-556
10289	-577
10290	-674
10291	-244
10292	-645
10293	-352
10294	-279
10295	-574
10296	-118
10297	-421
10298	-132
10299	-92
10300	-89
10301	74
10302	-117
10303	107
10304	-53
10305	133
10306	173
10307	-17
10308	57
10309	-127
10310	-31
10311	-86
10312	-155
10313	-310
10314	-347
10315	-280
10316	-549
10317	-401
10318	-597
10319	-656
10320	-765
10321	-758
10322	-717
10323	-975
10324	-798
10325	-846
10326	-1450
10327	-238
10328	-452
10329	-2782
10330	-192
10331	-1167
10332	-1571
10333	317
10334	-1829
10335	-1176
10336	-370
10337	-920
10338	-1526
10339	-649
10340	-169
10341	-1033
10342	-128
10343	-987
10344	-846
10345	-107
10346	-119
10347	-283
10348	-742
10349	-71
10350	-370
10351	-79
10352	-236
10353	-502
10354	-94
10355	-319
10356	-213
10357	-372
10358	-280
10359	-269
10360	-4
10361	-965
10362	-1285
10363	-284
10364	-1169
10365	-485
10366	-766
10367	-1396
10368	-536
10369	-719
10370	-387
10371	-596
10372	-747
10373	-334
10374	-430
10375	-30
10376	-242
10377	-361
10378	-290
10379	-419
10380	-268
10381	-139
10382	-252
10383	-250
10384	-497
10385	-563
10386	-262
10387	-214
10388	-343
10389	-210
10390	-96
10391	-91
10392	56
10393	123
10394	-173
10395	-151
10396	27
10397	-46
10398	140
10399	205
10400	88
10401	21
10402	157
10403	220
10404	182
10405	417
10406	205
10407	130
10408	314
10409	231
10410	444
10411	285
10412	276
10413	543
10414	496
10415	686
10416	777
10417	764
10418	851
10419	876
10420	774
10421	779
10422	934
10423	866
10424	691
10425	746
10426	739
10427	790
10428	909
10429	899
10430	833
10431	838
10432	763
10433	778
10434	831
10435	777
10436	699
10437	716
10438	676
10439	776
10440	889
10441	781
10442	782
10443	687
10444	706
10445	828
10446	750
10447	709
10448	600
10449	550
10450	572
10451	702
10452	815
10453	671
10454	641
10455	641
10456	656
10457	752
10458	788
10459	674
10460	556
10461	639
10462	711
10463	817
10464	801
10465	545
10466	341
10467	298
10468	379
10469	464
10470	458
10471	451
10472	262
10473	119
10474	267
10475	255
10476	171
10477	138
10478	-111
10479	-161
10480	214
10481	-14
10482	-310
10483	0
10484	-323
10485	-262
10486	-53
10487	-248
10488	-138
10489	-239
10490	-205
10491	-375
10492	-473
10493	-278
10494	-458
10495	-422
10496	-533
10497	-637
10498	-479
10499	-463
10500	-579
10501	-560
10502	-540
10503	-726
10504	-679
10505	-530
10506	-668
10507	-556
10508	-784
10509	-960
10510	-266
10511	-111
10512	-1332
10513	-1109
10514	-701
10515	-930
10516	-206
10517	-545
10518	-972
10519	-1032
10520	-719
10521	-719
10522	206
10523	27
10524	-2104
10525	-604
10526	-813
10527	-654
10528	590
10529	-767
10530	-736
10531	-1410
10532	-515
10533	26
10534	-654
10535	53
10536	-738
10537	-862
10538	-706
10539	-512
10540	-182
10541	-218
10542	-232
10543	-943
10544	-777
10545	-388
10546	-455
10547	-245
10548	-336
10549	-862
10550	-972
10551	-496
10552	-464
10553	-343
10554	-349
10555	-887
10556	-992
10557	-723
10558	-728
10559	-671
10560	-608
10561	-983
10562	-1068
10563	-904
10564	-902
10565	-955
10566	-724
10567	-847
10568	-1156
10569	-813
10570	-881
10571	-954
10572	-742
10573	-896
10574	-937
10575	-731
10576	-636
10577	-742
10578	-444
10579	-395
10580	-648
10581	-390
10582	-422
10583	-548
10584	-291
10585	-238
10586	-324
10587	-315
10588	-215
10589	-267
10590	-203
10591	32
10592	-174
10593	-99
10594	-6
10595	-222
10596	29
10597	206
10598	65
10599	67
10600	46
10601	4
10602	122
10603	204
10604	37
10605	34
10606	57
10607	32
10608	39
10609	-31
10610	-57
10611	-112
10612	-78
10613	-55
10614	-113
10615	-123
10616	-219
10617	-265
10618	-249
10619	-236
10620	-260
10621	-119
10622	-151
10623	-218
10624	-190
10625	-161
10626	-66
10627	12
10628	141
10629	180
10630	94
10631	157
10632	118
10633	137
10634	292
10635	311
10636	281
10637	414
10638	370
10639	344
10640	501
10641	431
10642	310
10643	340
10644	411
10645	416
10646	496
10647	474
10648	312
10649	366
10650	429
10651	420
10652	442
10653	436
10654	299
10655	250
10656	315
10657	222
10658	214
10659	126
10660	-72
10661	-143
10662	-165
10663	-210
10664	-309
10665	-434
10666	-521
10667	-575
10668	-615
10669	-603
10670	-686
10671	-811
10672	-933
10673	-956
10674	-892
10675	-882
10676	-957
10677	-1065
10678	-1090
10679	-987
10680	-921
10681	-909
10682	-923
10683	-940
10684	-919
10685	-876
10686	-872
10687	-819
10688	-771
10689	-709
10690	-702
10691	-606
10692	-604
10693	-594
10694	-441
10695	-496
10696	-487
10697	-489
10698	-503
10699	-324
10700	-223
10701	-265
10702	-311
10703	-292
10704	-283
10705	-296
10706	-198
10707	-233
10708	-324
10709	-372
10710	-337
10711	-330
10712	-318
10713	-238
10714	-308
10715	-223
10716	-159
10717	-241
10718	-169
10719	-212
10720	-184
10721	-155
10722	-193
10723	-247
10724	-273
10725	-183
10726	-211
10727	-167
10728	-72
10729	-183
10730	-231
10731	-228
10732	-212
10733	-172
10734	-132
10735	-108
10736	-293
10737	-232
10738	-144
10739	-114
10740	29
10741	43
10742	45
10743	1
10744	64
10745	109
10746	125
10747	227
10748	190
10749	234
10750	393
10751	418
10752	465
10753	474
10754	386
10755	377
10756	424
10757	526
10758	518
10759	534
10760	497
10761	572
10762	705
10763	699
10764	792
10765	771
10766	753
10767	913
10768	887
10769	1008
10770	948
10771	835
10772	922
10773	911
10774	964
10775	1014
10776	949
10777	919
10778	869
10779	928
10780	952
10781	857
10782	729
10783	660
10784	739
10785	744
10786	827
10787	867
10788	892
10789	896
10790	921
10791	986
10792	968
10793	1003
10794	1052
10795	1089
10796	1086
10797	1125
10798	1312
10799	1284
10800	1217
10801	1271
10802	1243
10803	1338
10804	1395
10805	1354
10806	1400
10807	1448
10808	1365
10809	1424
10810	1458
10811	1545
10812	1656
10813	1670
10814	1612
10815	1544
10816	1455
10817	1515
10818	1500
10819	1492
10820	1490
10821	1338
10822	1451
10823	1278
10824	1406
10825	1336
10826	1183
10827	1290
10828	924
10829	1163
10830	1073
10831	1093
10832	1152
10833	818
10834	1076
10835	767
10836	939
10837	816
10838	711
10839	887
10840	609
10841	775
10842	596
10843	580
10844	625
10845	488
10846	361
10847	167
10848	282
10849	282
10850	233
10851	197
10852	-65
10853	-119
10854	-115
10855	-149
10856	-247
10857	-264
10858	-310
10859	-406
10860	-432
10861	-467
10862	-590
10863	-518
10864	-526
10865	-522
10866	-572
10867	-565
10868	-417
10869	-385
10870	-474
10871	-657
10872	-826
10873	-693
10874	-646
10875	-650
10876	-641
10877	-674
10878	-729
10879	-678
10880	-724
10881	-753
10882	-557
10883	-629
10884	-740
10885	-700
10886	-766
10887	-759
10888	-713
10889	-644
10890	-839
10891	-1025
10892	-1019
10893	-1060
10894	-841
10895	-810
10896	-997
10897	-1038
10898	-1002
10899	-962
10900	-1047
10901	-1051
10902	-1240
10903	-1286
10904	-1112
10905	-1143
10906	-1063
10907	-995
10908	-1065
10909	-1105
10910	-1139
10911	-1073
10912	-1063
10913	-908
10914	-884
10915	-997
10916	-936
10917	-1046
10918	-1009
10919	-893
10920	-967
10921	-939
10922	-917
10923	-894
10924	-865
10925	-862
10926	-950
10927	-898
10928	-733
10929	-815
10930	-844
10931	-841
10932	-898
10933	-748
10934	-704
10935	-734
10936	-838
10937	-825
10938	-825
10939	-792
10940	-662
10941	-724
10942	-833
10943	-908
10944	-935
10945	-830
10946	-692
10947	-705
10948	-811
10949	-899
10950	-922
10951	-799
10952	-734
10953	-704
10954	-835
10955	-897
10956	-851
10957	-701
10958	-695
10959	-668
10960	-610
10961	-674
10962	-715
10963	-629
10964	-615
10965	-626
10966	-546
10967	-485
10968	-541
10969	-504
10970	-444
10971	-432
10972	-442
10973	-310
10974	-208
10975	-284
10976	-214
10977	-146
10978	-143
10979	-62
10980	74
10981	59
10982	1
10983	188
10984	204
10985	171
10986	251
10987	233
10988	251
10989	287
10990	261
10991	293
10992	439
10993	539
10994	536
10995	511
10996	518
10997	532
10998	614
10999	712
11000	780
11001	712
11002	671
11003	739
11004	801
11005	778
11006	835
11007	848
11008	804
11009	819
11010	934
11011	882
11012	878
11013	931
11014	918
11015	954
11016	961
11017	984
11018	999
11019	942
11020	896
11021	947
11022	955
11023	919
11024	909
11025	921
11026	923
11027	966
11028	1005
11029	1052
11030	1002
11031	984
11032	959
11033	1002
11034	1101
11035	1135
11036	1059
11037	998
11038	1023
11039	1018
11040	1148
11041	1178
11042	1081
11043	1033
11044	916
11045	969
11046	1063
11047	1133
11048	1148
11049	1099
11050	942
11051	872
11052	875
11053	1047
11054	1070
11055	1141
11056	1092
11057	963
11058	953
11059	960
11060	983
11061	897
11062	816
11063	795
11064	675
11065	799
11066	796
11067	814
11068	817
11069	624
11070	565
11071	543
11072	581
11073	593
11074	535
11075	500
11076	410
11077	412
11078	408
11079	404
11080	363
11081	183
11082	78
11083	54
11084	98
11085	130
11086	189
11087	236
11088	29
11089	73
11090	99
11091	100
11092	259
11093	282
11094	304
11095	301
11096	314
11097	485
11098	577
11099	632
11100	637
11101	698
11102	699
11103	635
11104	698
11105	703
11106	688
11107	735
11108	675
11109	620
11110	601
11111	629
11112	540
11113	591
11114	523
11115	354
11116	455
11117	480
11118	426
11119	428
11120	358
11121	356
11122	412
11123	377
11124	326
11125	313
11126	279
11127	241
11128	191
11129	196
11130	131
11131	127
11132	115
11133	48
11134	14
11135	32
11136	6
11137	75
11138	82
11139	-77
11140	-170
11141	-169
11142	-123
11143	-44
11144	-50
11145	-44
11146	-32
11147	-40
11148	-3
11149	-12
11150	10
11151	-108
11152	-83
11153	-95
11154	-73
11155	-75
11156	-81
11157	-99
11158	-151
11159	-124
11160	-95
11161	-20
11162	9
11163	-135
11164	-151
11165	-230
11166	-227
11167	-209
11168	-213
11169	-178
11170	-210
11171	-168
11172	-113
11173	-169
11174	-126
11175	-105
11176	-187
11177	-288
11178	-324
11179	-346
11180	-324
11181	-234
11182	-284
11183	-336
11184	-386
11185	-382
11186	-334
11187	-311
11188	-267
11189	-301
11190	-304
11191	-258
11192	-235
11193	-298
11194	-345
11195	-349
11196	-281
11197	-260
11198	-294
11199	-282
11200	-274
11201	-311
11202	-258
11203	-318
11204	-368
11205	-287
11206	-317
11207	-287
11208	-239
11209	-206
11210	-304
11211	-366
11212	-334
11213	-258
11214	-156
11215	-122
11216	-194
11217	-170
11218	-192
11219	-121
11220	-102
11221	-61
11222	-86
11223	-108
11224	-57
11225	-176
11226	-118
11227	-203
11228	-278
11229	-260
11230	-411
11231	-312
11232	-336
11233	-363
11234	-286
11235	-383
11236	-405
11237	-453
11238	-507
11239	-545
11240	-586
11241	-574
11242	-647
11243	-675
11244	-712
11245	-723
11246	-723
11247	-831
11248	-789
11249	-844
11250	-844
11251	-817
11252	-953
11253	-942
11254	-913
11255	-940
11256	-857
11257	-810
11258	-864
11259	-909
11260	-866
11261	-869
11262	-753
11263	-709
11264	-817
11265	-866
11266	-859
11267	-866
11268	-851
11269	-861
11270	-845
11271	-878
11272	-894
11273	-834
11274	-872
11275	-940
11276	-1041
11277	-1056
11278	-996
11279	-965
11280	-910
11281	-928
11282	-947
11283	-935
11284	-934
11285	-890
11286	-885
11287	-854
11288	-847
11289	-808
11290	-742
11291	-709
11292	-672
11293	-626
11294	-569
11295	-626
11296	-613
11297	-573
11298	-565
11299	-498
11300	-532
11301	-546
11302	-491
11303	-424
11304	-411
11305	-421
11306	-389
11307	-363
11308	-313
11309	-215
11310	-165
11311	-135
11312	-180
11313	-87
11314	-82
11315	-125
11316	-96
11317	-167
11318	-205
11319	-232
11320	-145
11321	-78
11322	-159
11323	-149
11324	-100
11325	-98
11326	-67
11327	-95
11328	-134
11329	-195
11330	-156
11331	-158
11332	-114
11333	-60
11334	37
11335	27
11336	-24
11337	-52
11338	-76
11339	-116
11340	-86
11341	-50
11342	16
11343	42
11344	74
11345	46
11346	-36
11347	-10
11348	15
11349	70
11350	134
11351	84
11352	88
11353	154
11354	194
11355	291
11356	395
11357	428
11358	431
11359	496
11360	559
11361	590
11362	568
11363	593
11364	608
11365	608
11366	616
11367	571
11368	588
11369	577
11370	634
11371	653
11372	569
11373	597
11374	579
11375	624
11376	703
11377	658
11378	605
11379	554
11380	622
11381	690
11382	703
11383	760
11384	746
11385	816
11386	839
11387	846
11388	863
11389	775
11390	911
11391	932
11392	905
11393	926
11394	976
11395	1053
11396	927
11397	934
11398	992
11399	926
11400	1027
11401	1108
11402	1228
11403	1259
11404	1175
11405	1201
11406	1232
11407	1286
11408	1210
11409	1166
11410	1135
11411	1191
11412	1279
11413	1241
11414	1256
11415	1209
11416	1125
11417	1041
11418	1007
11419	1043
11420	1024
11421	997
11422	981
11423	886
11424	890
11425	798
11426	780
11427	805
11428	715
11429	755
11430	702
11431	606
11432	553
11433	541
11434	419
11435	263
11436	308
11437	296
11438	289
11439	261
11440	120
11441	51
11442	55
11443	2
11444	-70
11445	-121
11446	-104
11447	-135
11448	-122
11449	-189
11450	-192
11451	-171
11452	-236
11453	-263
11454	-278
11455	-308
11456	-363
11457	-452
11458	-487
11459	-468
11460	-439
11461	-518
11462	-556
11463	-621
11464	-717
11465	-667
11466	-653
11467	-730
11468	-752
11469	-817
11470	-769
11471	-758
11472	-680
11473	-643
11474	-652
11475	-662
11476	-682
11477	-648
11478	-677
11479	-616
11480	-645
11481	-694
11482	-630
11483	-685
11484	-718
11485	-726
11486	-762
11487	-865
11488	-945
11489	-862
11490	-934
11491	-954
11492	-951
11493	-990
11494	-1014
11495	-1142
11496	-1180
11497	-1151
11498	-1145
11499	-1168
11500	-1156
11501	-1169
11502	-1155
11503	-1189
11504	-1190
11505	-1175
11506	-1177
11507	-1142
11508	-1116
11509	-1123
11510	-1136
11511	-1176
11512	-1140
11513	-1137
11514	-1070
11515	-1095
11516	-1078
11517	-999
11518	-1075
11519	-1061
11520	-1005
11521	-1009
11522	-930
11523	-959
11524	-941
11525	-926
11526	-966
11527	-928
11528	-935
11529	-897
11530	-898
11531	-860
11532	-834
11533	-880
11534	-920
11535	-951
11536	-868
11537	-909
11538	-956
11539	-943
11540	-935
11541	-847
11542	-801
11543	-827
11544	-825
11545	-803
11546	-772
11547	-746
11548	-724
11549	-705
11550	-674
11551	-599
11552	-602
11553	-562
11554	-508
11555	-553
11556	-534
11557	-494
11558	-442
11559	-437
11560	-414
11561	-371
11562	-313
11563	-290
11564	-201
11565	-173
11566	-173
11567	-130
11568	-112
11569	-142
11570	-64
11571	9
11572	-35
11573	41
11574	68
11575	122
11576	70
11577	80
11578	119
11579	134
11580	192
11581	252
11582	290
11583	280
11584	325
11585	345
11586	391
11587	384
11588	445
11589	464
11590	567
11591	710
11592	811
11593	856
11594	870
11595	899
11596	953
11597	900
11598	890
11599	939
11600	944
11601	989
11602	980
11603	898
11604	880
11605	897
11606	895
11607	892
11608	871
11609	883
11610	894
11611	829
11612	795
11613	811
11614	791
11615	799
11616	821
11617	823
11618	896
11619	905
11620	860
11621	877
11622	930
11623	905
11624	866
11625	827
11626	795
11627	826
11628	801
11629	835
11630	827
11631	830
11632	895
11633	926
11634	917
11635	866
11636	822
11637	785
11638	818
11639	793
11640	765
11641	754
11642	740
11643	760
11644	747
11645	665
11646	675
11647	605
11648	606
11649	564
11650	527
11651	485
11652	439
11653	405
11654	383
11655	382
11656	367
11657	354
11658	377
11659	361
11660	365
11661	339
11662	341
11663	346
11664	328
11665	354
11666	320
11667	299
11668	311
11669	323
11670	336
11671	320
11672	346
11673	356
11674	283
11675	245
11676	234
11677	263
11678	308
11679	266
11680	229
11681	280
11682	280
11683	211
11684	248
11685	317
11686	362
11687	328
11688	361
11689	256
11690	241
11691	230
11692	239
11693	261
11694	261
11695	279
11696	230
11697	180
11698	182
11699	92
11700	148
11701	127
11702	67
11703	42
11704	4
11705	29
11706	4
11707	-10
11708	-43
11709	14
11710	-7
11711	17
11712	102
11713	102
11714	74
11715	35
11716	18
11717	17
11718	15
11719	-20
11720	-22
11721	-82
11722	-68
11723	-162
11724	-149
11725	-191
11726	-250
11727	-203
11728	-241
11729	-277
11730	-235
11731	-218
11732	-230
11733	-327
11734	-351
11735	-355
11736	-377
11737	-361
11738	-322
11739	-304
11740	-246
11741	-209
11742	-238
11743	-278
11744	-281
11745	-240
11746	-242
11747	-227
11748	-203
11749	-174
11750	-123
11751	-136
11752	-145
11753	-178
11754	-158
11755	-117
11756	-101
11757	-62
11758	-9
11759	-21
11760	-64
11761	-68
11762	23
11763	10
11764	9
11765	50
11766	75
11767	114
11768	75
11769	70
11770	53
11771	105
11772	152
11773	113
11774	232
11775	86
11776	55
11777	19
11778	71
11779	109
11780	81
11781	130
11782	139
11783	88
11784	103
11785	81
11786	107
11787	-25
11788	22
11789	55
11790	3
11791	14
11792	-44
11793	-40
11794	-54
11795	-65
11796	-47
11797	-27
11798	-8
11799	-44
11800	-33
11801	-31
11802	-49
11803	-41
11804	-75
11805	-49
11806	-92
11807	-67
11808	-19
11809	-83
11810	-40
11811	-81
11812	-125
11813	-140
11814	-194
11815	-292
11816	-318
11817	-316
11818	-301
11819	-293
11820	-332
11821	-374
11822	-458
11823	-527
11824	-503
11825	-450
11826	-420
11827	-450
11828	-456
11829	-432
11830	-417
11831	-438
11832	-556
11833	-557
11834	-551
11835	-608
11836	-607
11837	-603
11838	-693
11839	-762
11840	-784
11841	-760
11842	-819
11843	-892
11844	-839
11845	-794
11846	-860
11847	-882
11848	-889
11849	-854
11850	-865
11851	-871
11852	-848
11853	-936
11854	-987
11855	-951
11856	-928
11857	-896
11858	-856
11859	-877
11860	-829
11861	-835
11862	-847
11863	-802
11864	-769
11865	-710
11866	-725
11867	-652
11868	-594
11869	-579
11870	-532
11871	-434
11872	-456
11873	-411
11874	-354
11875	-244
11876	-203
11877	-167
11878	-127
11879	-130
11880	-90
11881	-64
11882	-98
11883	-88
11884	-76
11885	-174
11886	-230
11887	-218
11888	-169
11889	-217
11890	-255
11891	-183
11892	-279
11893	-289
11894	-278
11895	-300
11896	-239
11897	-211
11898	-188
11899	-175
11900	-127
11901	-153
11902	-177
11903	-160
11904	-155
11905	-146
11906	-46
11907	16
11908	-23
11909	-11
11910	34
11911	68
11912	39
11913	-37
11914	-1
11915	75
11916	161
11917	278
11918	295
11919	299
11920	353
11921	345
11922	365
11923	364
11924	291
11925	353
11926	394
11927	377
11928	428
11929	426
11930	444
11931	434
11932	434
11933	476
11934	485
11935	531
11936	462
11937	513
11938	512
11939	539
11940	582
11941	577
11942	607
11943	701
11944	786
11945	852
11946	812
11947	881
11948	943
11949	1006
11950	998
11951	980
11952	1011
11953	1004
11954	1025
11955	1091
11956	1139
11957	1120
11958	1055
11959	1094
11960	1113
11961	1151
11962	1122
11963	1124
11964	1218
11965	1155
11966	1128
11967	1140
11968	1170
11969	1213
11970	1289
11971	1281
11972	1301
11973	1342
11974	1303
11975	1275
11976	1326
11977	1328
11978	1293
11979	1334
11980	1380
11981	1392
11982	1408
11983	1351
11984	1271
11985	1234
11986	1249
11987	1246
11988	1250
11989	1364
11990	1357
11991	1304
11992	1289
11993	1319
11994	1257
11995	1213
11996	1218
11997	1105
11998	1053
11999	1069
12000	1028
12001	947
12002	934
12003	885
12004	834
12005	849
12006	776
12007	754
12008	803
12009	781
12010	792
12011	794
12012	755
12013	733
12014	742
12015	828
12016	812
12017	757
12018	769
12019	742
12020	718
12021	642
12022	607
12023	510
12024	459
12025	460
12026	306
12027	231
12028	271
12029	213
12030	152
12031	104
12032	35
12033	-113
12034	-125
12035	-190
12036	-275
12037	-269
12038	-290
12039	-250
12040	-309
12041	-415
12042	-447
12043	-539
12044	-588
12045	-513
12046	-564
12047	-526
12048	-565
12049	-593
12050	-645
12051	-574
12052	-555
12053	-659
12054	-612
12055	-601
12056	-553
12057	-536
12058	-549
12059	-557
12060	-611
12061	-636
12062	-652
12063	-601
12064	-561
12065	-566
12066	-590
12067	-657
12068	-721
12069	-782
12070	-852
12071	-885
12072	-968
12073	-996
12074	-1038
12075	-1069
12076	-1066
12077	-1135
12078	-1095
12079	-1104
12080	-1156
12081	-1186
12082	-1199
12083	-1236
12084	-1217
12085	-1240
12086	-1201
12087	-1184
12088	-1209
